com.sun.lwuit.Button -> l:
    com.sun.lwuit.animations.Motion draggedMotion -> u
    boolean dragActivated -> v
    int initialScrollY -> w
    int destScrollY -> x
    int lastScrollY -> y
    int beforeLastScrollY -> z
    long[] lastTime -> A
    int[] lastDragged -> B
    int pLastDragged -> C
    boolean initialized -> D
    com.sun.lwuit.geom.Rectangle dirtyRegion -> E
    java.lang.Object dirtyRegionLock -> F
    boolean sizeRequestedByUser -> G
    int getX() -> y
    int getY() -> z
    boolean isVisible() -> A
    com.sun.lwuit.geom.Rectangle getDirtyRegion() -> B
    void setDirtyRegion(com.sun.lwuit.geom.Rectangle) -> a
    void setVisible(boolean) -> c_
    int getWidth() -> C
    int getHeight() -> D
    void setX(int) -> e
    void setY(int) -> f
    void setPreferredSize(com.sun.lwuit.geom.Dimension) -> a
    com.sun.lwuit.geom.Dimension getPreferredSize() -> E
    int getPreferredW() -> F
    int getPreferredH() -> G
    void setWidth(int) -> g
    void setHeight(int) -> h
    void setSize(com.sun.lwuit.geom.Dimension) -> b
    java.lang.String getUIID() -> d_
    com.sun.lwuit.Container getParent() -> H
    void setParent(com.sun.lwuit.Container) -> b
    void addFocusListener(com.sun.lwuit.events.FocusListener) -> a
    void fireClicked() -> j
    boolean isSelectableInteraction() -> k
    void fireFocusGained(com.sun.lwuit.Component) -> e
    void fireFocusLost(com.sun.lwuit.Component) -> f
    void fireActionEvent() -> g
    void focusGainedInternal() -> e_
    void focusLostInternal() -> f_
    void paintBackgrounds(com.sun.lwuit.Graphics) -> c
    int getAbsoluteX() -> I
    int getAbsoluteY() -> J
    void paintInternal(com.sun.lwuit.Graphics,boolean) -> a
    void paintScrollbarY(com.sun.lwuit.Graphics) -> d
    void paintComponent(com.sun.lwuit.Graphics,boolean) -> b
    void drawPainters(com.sun.lwuit.Graphics,com.sun.lwuit.Component,com.sun.lwuit.Component,com.sun.lwuit.geom.Rectangle) -> a
    com.sun.lwuit.plaf.Border getBorder() -> m
    void paintBackground(com.sun.lwuit.Graphics) -> b
    void paint(com.sun.lwuit.Graphics) -> a
    boolean isScrollable() -> K
    boolean isScrollableX() -> u
    boolean isScrollableY() -> v
    int getScrollX() -> L
    int getScrollY() -> M
    void setScrollX(int) -> i
    void setScrollY(int) -> j
    int getBottomGap() -> N
    int getSideGap() -> O
    boolean contains(int,int) -> d
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    com.sun.lwuit.geom.Dimension preferredSize() -> f
    com.sun.lwuit.geom.Rectangle getBounds() -> P
    boolean isFocusable() -> Q
    void setFocusable(boolean) -> f
    void setShouldCalcPreferredSize(boolean) -> a
    boolean isFocusPainted() -> R
    void setFocusPainted(boolean) -> g
    boolean handlesInput() -> S
    void setHandlesInput(boolean) -> c
    boolean hasFocus() -> T
    void setFocus(boolean) -> h
    com.sun.lwuit.Form getComponentForm() -> U
    void repaint(com.sun.lwuit.Component) -> g
    void repaint() -> V
    void repaint(int,int,int,int) -> a
    void keyPressed(int) -> a
    void keyReleased(int) -> b
    void keyRepeated(int) -> k
    int getScrollAnimationSpeed() -> W
    boolean isSmoothScrolling() -> X
    void setSmoothScrolling(boolean) -> a_
    void pointerHover(int[],int[]) -> a
    void pointerDragged(int,int) -> e
    void pointerPressed(int,int) -> a
    void pointerReleased(int,int) -> b
    com.sun.lwuit.plaf.Style getStyle() -> Y
    void setStyle(com.sun.lwuit.plaf.Style) -> a
    void requestFocus() -> Z
    java.lang.String toString() -> toString
    java.lang.String paramString() -> t
    boolean isDragActivated() -> aa
    void checkAnimation() -> ab
    boolean animate() -> a
    void setFixedPosition(boolean) -> i
    void scrollRectToVisible(com.sun.lwuit.geom.Rectangle,com.sun.lwuit.Component) -> a
    boolean isBorderPainted() -> h
    void setCellRenderer(boolean) -> e
    boolean isCellRenderer() -> ac
    void setIsScrollVisible(boolean) -> j
    void initComponentImpl() -> n
    void deinitializeImpl() -> o
    void deinitialize() -> e
    void initComponent() -> h_
    boolean isInitialized() -> ad
    void styleChanged$31ffb340(java.lang.String) -> a
    boolean isEnabled() -> ae
    void onEditComplete(java.lang.String) -> b
com.sun.lwuit.Container -> m:
    com.sun.lwuit.layouts.Layout layout -> a
    java.util.Vector components -> b
    boolean shouldLayout -> c
    boolean scrollableX -> d
    boolean scrollableY -> e
    java.util.Vector cmpTransitions -> f
    void setLayout(com.sun.lwuit.layouts.Layout) -> a
    void setShouldCalcPreferredSize(boolean) -> a
    int getLayoutWidth() -> h
    int getLayoutHeight() -> i
    com.sun.lwuit.Container getScrollableParent() -> f
    void addComponent(com.sun.lwuit.Component) -> a
    void addComponent(java.lang.Object,com.sun.lwuit.Component) -> a
    void insertComponentAt(int,com.sun.lwuit.Component) -> a
    boolean isParentOf(com.sun.lwuit.Component) -> h
    boolean requestFocusChild() -> w
    void replace(com.sun.lwuit.Component,com.sun.lwuit.Component) -> a
    void initComponentImpl() -> n
    void removeComponent(com.sun.lwuit.Component) -> b
    void deinitializeImpl() -> o
    void revalidate() -> p
    void paint(com.sun.lwuit.Graphics) -> a
    void layoutContainer() -> q
    void doLayout() -> r
    int getComponentCount() -> s
    com.sun.lwuit.Component getComponentAt(int) -> c
    boolean contains(com.sun.lwuit.Component) -> c
    void scrollComponentToVisible(com.sun.lwuit.Component) -> d
    com.sun.lwuit.Component getComponentAt(int,int) -> c
    void pointerHover(int[],int[]) -> a
    void pointerPressed(int,int) -> a
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    java.lang.String paramString() -> t
    java.lang.String getComponentsNames() -> x
    boolean isScrollableX() -> u
    boolean isScrollableY() -> v
    void setScrollableX(boolean) -> b
    void setScrollableY(boolean) -> b_
    void setScrollable(boolean) -> d
    void setCellRenderer(boolean) -> e
    java.lang.String getUIID() -> d_
    java.util.Vector access$000(com.sun.lwuit.Container) -> a
    java.util.Vector access$002(com.sun.lwuit.Container,java.util.Vector) -> a
com.sun.lwuit.CustomFont -> au:
    java.util.Hashtable colorCache -> a
    java.lang.String charsets -> b
    int color -> c
    com.sun.lwuit.Image cache -> d
    int[] cutOffsets -> e
    int[] charWidth -> f
    int imageWidth -> g
    int imageHeight -> h
    java.lang.ref.WeakReference imageArrayRef -> i
    int[] getImageArray() -> b
    int charWidth(char) -> a
    int getHeight() -> a
    void initColor(com.sun.lwuit.Graphics) -> a
    void drawChar(com.sun.lwuit.Graphics,char,int,int) -> a
    void addContrast(byte) -> a
    void drawChars(com.sun.lwuit.Graphics,char[],int,int,int,int) -> a
com.sun.lwuit.Dialog -> bw:
    boolean disposed -> g
    long time -> h
    com.sun.lwuit.Command lastCommandPressed -> i
    boolean menu -> j
    int dialogType -> k
    int top -> l
    int bottom -> m
    int left -> n
    int right -> o
    boolean includeTitle -> p
    boolean autoDispose -> q
    boolean modal -> r
    void setDialogStyle(com.sun.lwuit.plaf.Style) -> c
    void initLaf(com.sun.lwuit.plaf.LookAndFeel) -> a
    com.sun.lwuit.Command show(int,int,int,int,boolean) -> a
    com.sun.lwuit.Command show(int,int,int,int,boolean,boolean) -> b
    boolean show(java.lang.String,java.lang.String,int,com.sun.lwuit.Image,java.lang.String,java.lang.String,long) -> a
    boolean show(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    com.sun.lwuit.Command show(java.lang.String,com.sun.lwuit.Component,com.sun.lwuit.Command[]) -> a
    com.sun.lwuit.Command show$68548691(java.lang.String,com.sun.lwuit.Component,com.sun.lwuit.Command[],int,com.sun.lwuit.Image,long,com.sun.lwuit.animations.Transition) -> a
    void onShow() -> at
    void show() -> as
    void showModeless() -> f
    void dispose() -> av
    void actionCommand(com.sun.lwuit.Command) -> c
    boolean animate() -> a
    void sizeChanged(int,int) -> f
    boolean isMenu() -> w
    void setMenu(boolean) -> l
    void addSelectCommand() -> aD
    boolean isDisposed() -> aG
com.sun.lwuit.Display -> ah:
    com.sun.lwuit.Graphics lwuitGraphics -> b
    int framerateLock -> c
    com.sun.lwuit.Display INSTANCE -> d
    int transitionDelay -> e
    com.sun.lwuit.impl.LWUITImplementation impl -> f
    java.util.Vector pendingSerialCalls -> g
    java.lang.Thread edt -> h
    java.util.Vector animationQueue -> i
    boolean thirdSoftButton -> j
    boolean editingText -> k
    java.lang.Object lock -> a
    java.util.Vector inputEvents -> l
    boolean keyRepeatCharged -> m
    boolean longPressCharged -> n
    int longPressInterval -> o
    long nextKeyRepeatEvent -> p
    int keyRepeatValue -> q
    int keyRepeatInitialIntervalTime -> r
    int keyRepeatNextIntervalTime -> s
    boolean block -> t
    int dragActivationCounter -> u
    long time -> v
    int lastKeyPressed -> w
    void init(java.lang.Object) -> a
    com.sun.lwuit.Display getInstance() -> a
    com.sun.lwuit.impl.LWUITImplementation getImplementation() -> b
    boolean isEdt() -> c
    void playDialogSound(int) -> a
    void callSerially(java.lang.Runnable) -> a
    void callSeriallyAndWait(java.lang.Runnable) -> b
    void flushEdt() -> d
    void restoreMenu(com.sun.lwuit.Form) -> b
    void paintTransitionAnimation() -> m
    void mainEDTLoop() -> e
    void edtLoopImpl() -> n
    boolean hasNoSerialCallsPending() -> o
    void onEditingComplete(com.sun.lwuit.Component,java.lang.String) -> a
    void processSerialCalls() -> p
    void invokeAndBlock(java.lang.Runnable) -> c
    void setCurrent(com.sun.lwuit.Form) -> a
    void initTransition(com.sun.lwuit.animations.Transition,com.sun.lwuit.Form,com.sun.lwuit.Form) -> a
    void setCurrentForm(com.sun.lwuit.Form) -> c
    void setTransitionYield(int) -> b
    void editString(com.sun.lwuit.Component,int,int,java.lang.String) -> a
    void addInputEvent(int[]) -> a
    int[] createPointerEvent(int[],int[],int) -> a
    int[] createKeyEvent(int,boolean) -> a
    void keyPressed(int) -> c
    void keyReleased(int) -> d
    void pointerDragged(int[],int[]) -> a
    void pointerPressed(int[],int[]) -> b
    void pointerReleased(int[],int[]) -> c
    void sizeChanged(int,int) -> a
    boolean shouldEDTSleepNoFormAnimation() -> q
    int[] pointerEvent(int,int[]) -> a
    boolean shouldEDTSleep() -> r
    java.lang.Object getVideoControl(java.lang.Object) -> b
    com.sun.lwuit.Form getCurrentUpcoming() -> f
    com.sun.lwuit.Form getCurrent() -> g
    int numColors() -> h
    int getDisplayWidth() -> i
    int getDisplayHeight() -> j
    void repaint(com.sun.lwuit.animations.Animation) -> a
    int getGameAction(int) -> e
    boolean isThirdSoftButton() -> k
    void setThirdSoftButton(boolean) -> a
    com.sun.lwuit.Display access$000() -> l
com.sun.lwuit.Display$1 -> cb:
    void run() -> run
com.sun.lwuit.EncodedImage -> ab:
    byte[] imageData -> a
    int width -> b
    int height -> c
    boolean opaqueChecked -> d
    boolean opaque -> e
    java.lang.ref.WeakReference cache -> f
    com.sun.lwuit.EncodedImage create(byte[]) -> a
    com.sun.lwuit.Image getInternal() -> g
    com.sun.lwuit.Image rotate(int) -> a
    com.sun.lwuit.Graphics getGraphics() -> b
    int getWidth() -> c
    int getHeight() -> d
    void drawImage(com.sun.lwuit.Graphics,int,int) -> a
    void getRGB(int[],int,int,int,int,int) -> a
    com.sun.lwuit.Image scaledWidth(int) -> b
    com.sun.lwuit.Image scaled(int,int) -> b
    void scale(int,int) -> a
    boolean isAnimation() -> f
    boolean isOpaque() -> i_
com.sun.lwuit.EventDispatcher -> b:
    java.util.Vector listeners -> a
    java.lang.Object[] pending -> b
    java.lang.Object pendingEvent -> c
    void addListener(java.lang.Object) -> a
    void removeListener(java.lang.Object) -> b
    void fireDataChangeEvent(int,int) -> a
    void fireDataChangeSync(com.sun.lwuit.events.DataChangedListener[],int,int) -> a
    void fireActionEvent(com.sun.lwuit.events.ActionEvent) -> a
    void fireActionSync(com.sun.lwuit.events.ActionListener[],com.sun.lwuit.events.ActionEvent) -> a
    void fireFocus(com.sun.lwuit.Component) -> a
    void fireFocusSync(com.sun.lwuit.events.FocusListener[],com.sun.lwuit.Component) -> a
    void run() -> run
com.sun.lwuit.Font -> bs:
    com.sun.lwuit.Font defaultFont -> a
    java.util.Hashtable bitmapCache -> b
    com.sun.lwuit.Font getBitmapFont(java.lang.String) -> b
    void addContrast(byte) -> a
    com.sun.lwuit.Font createBitmapFont(java.lang.String,com.sun.lwuit.Image,int[],int[],java.lang.String) -> a
    com.sun.lwuit.Font createSystemFont(int,int,int) -> a
    int charsWidth(char[],int,int) -> a
    int substringWidth(java.lang.String,int,int) -> a
    int stringWidth(java.lang.String) -> a
    int charWidth(char) -> a
    int getHeight() -> a
    void drawChar(com.sun.lwuit.Graphics,char,int,int) -> a
    com.sun.lwuit.Font getDefaultFont() -> c
    void drawChars(com.sun.lwuit.Graphics,char[],int,int,int,int) -> a
com.sun.lwuit.Form -> bu:
    com.sun.lwuit.Container contentPane -> g
    com.sun.lwuit.Label title -> h
    com.sun.lwuit.Form$MenuBar menuBar -> i
    com.sun.lwuit.Popup current -> j
    com.sun.lwuit.Command selectCommand -> k
    com.sun.lwuit.Component dragged -> l
    com.sun.lwuit.Command backCommand -> m
    com.sun.lwuit.Command clearCommand -> n
    java.util.Vector animatableComponents -> o
    int leftSK -> a
    int rightSK -> b
    int rightSK2 -> c
    int backSK -> d
    int clearSK -> e
    int backspaceSK -> f
    com.sun.lwuit.Component lastFocused -> p
    com.sun.lwuit.Component focused -> q
    com.sun.lwuit.Component focusCycleRoot -> r
    java.util.Vector mediaComponents -> s
    com.sun.lwuit.animations.Transition transitionInAnimator -> t
    com.sun.lwuit.animations.Transition transitionOutAnimator -> u
    com.sun.lwuit.events.ActionListener commandListener -> v
    com.sun.lwuit.Form previousForm -> w
    boolean tint -> x
    int tintColor -> y
    java.util.Vector focusDownSequence -> z
    java.util.Vector focusRightSequence -> A
    boolean cyclicFocus -> B
    void sizeChanged(int,int) -> f
    com.sun.lwuit.Painter getGlassPane() -> x
    void setTitleStyle(com.sun.lwuit.plaf.Style) -> b
    com.sun.lwuit.Label getTitleComponent() -> af
    com.sun.lwuit.Button getSoftButton(int) -> d
    com.sun.lwuit.plaf.Style getTitleStyle() -> ag
    com.sun.lwuit.Form getPreviousForm() -> ah
    void initLaf(com.sun.lwuit.plaf.LookAndFeel) -> a
    void clearFocusVectors() -> ai
    void setDraggedComponent(com.sun.lwuit.Component) -> h
    void initFocusRight() -> f
    void initFocusDown() -> w
    com.sun.lwuit.Component findScrollableAncestor(com.sun.lwuit.Component) -> n
    boolean isInSameColumn(com.sun.lwuit.Component,com.sun.lwuit.Component) -> b
    boolean isInSameRow(com.sun.lwuit.Component,com.sun.lwuit.Component) -> c
    com.sun.lwuit.Command getDefaultCommand() -> aj
    void setClearCommand(com.sun.lwuit.Command) -> a
    com.sun.lwuit.Command getClearCommand() -> ak
    void setBackCommand(com.sun.lwuit.Command) -> b
    com.sun.lwuit.Command getBackCommand() -> al
    void findAllFocusable(com.sun.lwuit.Container,java.util.Vector,boolean) -> a
    java.lang.String getUIID() -> d_
    com.sun.lwuit.Container getContentPane() -> am
    void setLayout(com.sun.lwuit.layouts.Layout) -> a
    void setTitle(java.lang.String) -> c
    void addComponent(com.sun.lwuit.Component) -> a
    void addComponent(java.lang.Object,com.sun.lwuit.Component) -> a
    void removeComponent(com.sun.lwuit.Component) -> b
    void registerMediaComponent(com.sun.lwuit.Component) -> i
    boolean hasMedia() -> an
    void deregisterMediaComponent(com.sun.lwuit.Component) -> j
    void registerAnimated(com.sun.lwuit.animations.Animation) -> a
    void deregisterAnimated(com.sun.lwuit.animations.Animation) -> b
    int getFocusPosition(com.sun.lwuit.Component) -> k
    void repaintAnimations() -> ao
    boolean hasAnimations() -> ap
    void paintBackground(com.sun.lwuit.Graphics) -> b
    com.sun.lwuit.animations.Transition getTransitionInAnimator() -> aq
    void setTransitionInAnimator(com.sun.lwuit.animations.Transition) -> a
    com.sun.lwuit.animations.Transition getTransitionOutAnimator() -> ar
    void setTransitionOutAnimator(com.sun.lwuit.animations.Transition) -> b
    void setCommandListener(com.sun.lwuit.events.ActionListener) -> a
    void actionCommand(com.sun.lwuit.Command) -> c
    void actionCommandImpl(com.sun.lwuit.Command) -> f
    void initFocused() -> aG
    void show() -> as
    void setSmoothScrolling(boolean) -> a_
    boolean isSmoothScrolling() -> X
    int getScrollAnimationSpeed() -> W
    void onShow() -> at
    void showModal(int,int,int,int,boolean,boolean) -> a
    void showModal() -> au
    void showDialog(boolean) -> k
    void dispose() -> av
    void disposeImpl() -> aw
    void repaint(com.sun.lwuit.Component) -> g
    com.sun.lwuit.Form getComponentForm() -> U
    void restoreMenu() -> ax
    void setFocused(com.sun.lwuit.Component) -> l
    com.sun.lwuit.Component getFocused() -> ay
    void keyPressed(int) -> a
    void keyReleased(int) -> b
    void fireKeyEvent(java.util.Hashtable,int) -> a
    void keyRepeated(int) -> k
    void pointerPressed(int,int) -> a
    void pointerDragged(int,int) -> e
    void pointerHover(int[],int[]) -> a
    boolean isSingleFocusMode() -> az
    void pointerReleased(int,int) -> b
    void setScrollableY(boolean) -> b_
    void setScrollableX(boolean) -> b
    void addCommand(com.sun.lwuit.Command,int) -> a
    int getCommandCount() -> aA
    com.sun.lwuit.Command getCommand(int) -> l
    void addCommand(com.sun.lwuit.Command) -> d
    void removeCommand(com.sun.lwuit.Command) -> e
    void scrollComponentToVisible(com.sun.lwuit.Component) -> d
    void removeAllCommands() -> aB
    void requestFocus(com.sun.lwuit.Component) -> m
    void paint(com.sun.lwuit.Graphics) -> a
    void setScrollable(boolean) -> d
    void showPopup(com.sun.lwuit.Popup) -> a
    void hidePopups() -> aC
    void setVisible(boolean) -> c_
    void addSelectCommand() -> aD
    void removeSelectCommand() -> aE
    java.lang.String paramString() -> t
    com.sun.lwuit.Command showMenuDialog(com.sun.lwuit.Dialog) -> a
    boolean isReverseSoftButtons() -> aF
    com.sun.lwuit.List createCommandList(java.util.Vector) -> a
    void access$000(com.sun.lwuit.Form,com.sun.lwuit.Command) -> a
    com.sun.lwuit.Form$MenuBar access$100(com.sun.lwuit.Form) -> a
    boolean access$202(com.sun.lwuit.Form,boolean) -> a
com.sun.lwuit.Form$MenuBar -> x:
    com.sun.lwuit.Command menuCommand -> a
    java.util.Vector commands -> b
    com.sun.lwuit.Button[] soft -> c
    com.sun.lwuit.Command[] softCommand -> d
    com.sun.lwuit.Button left -> e
    com.sun.lwuit.Button right -> f
    com.sun.lwuit.Button main -> g
    com.sun.lwuit.list.ListCellRenderer menuCellRenderer -> h
    com.sun.lwuit.animations.Transition transitionIn -> i
    com.sun.lwuit.animations.Transition transitionOut -> j
    com.sun.lwuit.List commandList -> k
    com.sun.lwuit.Command selectMenuItem -> l
    com.sun.lwuit.Command cancelMenuItem -> m
    com.sun.lwuit.plaf.Style menuStyle -> n
    com.sun.lwuit.Form this$0 -> o
    void updateCommands() -> af
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
    com.sun.lwuit.Button createSoftButton() -> ag
    void updateSoftButtonStyle(com.sun.lwuit.Button) -> a
    void setStyle(com.sun.lwuit.plaf.Style) -> a
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    void showMenu() -> ah
    com.sun.lwuit.Button[] getSoftButtons() -> f
    java.lang.String getUIID() -> d_
    void addCommand(com.sun.lwuit.Command) -> a
    com.sun.lwuit.Command getCommand(int) -> d
    int getCommandCount() -> w
    void addCommand(com.sun.lwuit.Command,int) -> a
    void removeAllCommands() -> x
    void removeCommand(com.sun.lwuit.Command) -> b
    void keyPressed(int) -> a
    void keyReleased(int) -> b
com.sun.lwuit.Graphics -> h:
    int xTranslate -> a
    int yTranslate -> b
    com.sun.lwuit.Font current -> c
    com.sun.lwuit.impl.LWUITImplementation impl -> d
    java.lang.Object nativeGraphics -> e
    void setGraphics(java.lang.Object) -> a
    void translate(int,int) -> a
    int getTranslateX() -> a
    int getTranslateY() -> b
    int getColor() -> c
    void setColor(int) -> a
    void setFont(com.sun.lwuit.Font) -> a
    int getClipX() -> d
    int getClipY() -> e
    int getClipWidth() -> f
    int getClipHeight() -> g
    void clipRect(int,int,int,int) -> a
    void setClip(int,int,int,int) -> b
    void drawLine(int,int,int,int) -> c
    void fillRect(int,int,int,int) -> d
    void drawRect(int,int,int,int) -> e
    void drawRoundRect(int,int,int,int,int,int) -> a
    void lighterColor(int) -> b
    void darkerColor(int) -> c
    void fillRoundRect(int,int,int,int,int,int) -> b
    void drawArc(int,int,int,int,int,int) -> c
    void drawString(java.lang.String,int,int) -> a
    void drawImage(com.sun.lwuit.Image,int,int) -> a
    void drawImage(java.lang.Object,int,int,int) -> a
    void fillTriangle(int,int,int,int,int,int) -> d
    void drawRGB(int[],int,int,int,int,int,boolean) -> a
    void fillRadialGradient(int,int,int,int,int,int) -> e
    void fillLinearGradient(int,int,int,int,int,int,boolean) -> a
    void fillRect(int,int,int,int,byte) -> a
com.sun.lwuit.Image -> bx:
    java.lang.ref.WeakReference rgbCache -> a
    java.lang.Object image -> b
    int transform -> c
    boolean opaqueTested -> d
    boolean opaque -> e
    java.util.Hashtable scaleCache -> f
    com.sun.lwuit.Image getCachedImage(com.sun.lwuit.geom.Dimension) -> a
    void cacheImage(com.sun.lwuit.geom.Dimension,com.sun.lwuit.Image) -> a
    com.sun.lwuit.Image rotate(int) -> a
    com.sun.lwuit.Image createImage(java.lang.String) -> a
    com.sun.lwuit.Image createImage(java.io.InputStream) -> a
    com.sun.lwuit.Image createImage(int[],int,int) -> a
    com.sun.lwuit.Image createImage(int,int,int) -> a
    com.sun.lwuit.Image createImage(byte[],int,int) -> b
    com.sun.lwuit.Graphics getGraphics() -> b
    int getWidth() -> c
    int getHeight() -> d
    void drawImage(com.sun.lwuit.Graphics,int,int) -> a
    void getRGB(int[],int,int,int,int,int) -> a
    int[] getRGB() -> h
    int[] getRGBImpl() -> e
    com.sun.lwuit.Image scaledWidth(int) -> b
    com.sun.lwuit.Image scaled(int,int) -> b
    void scale(int,int) -> a
    boolean scaleArray(int,int,int,int,int[],int[]) -> a
    boolean isAnimation() -> f
    void testOpaque(int[]) -> a
    boolean isOpaque() -> i_
com.sun.lwuit.IndexedImage -> z:
    int width -> d
    int height -> e
    byte[] imageDataByte -> a
    int[] palette -> b
    int[] lineCache -> c
    com.sun.lwuit.Image rotate(int) -> a
    com.sun.lwuit.Graphics getGraphics() -> b
    void getRGB(int[],int,int,int,int,int) -> a
    void drawImage(com.sun.lwuit.Graphics,int,int) -> a
    int getWidth() -> c
    int getHeight() -> d
    void scale(int,int) -> a
    com.sun.lwuit.Image scaled(int,int) -> b
    byte[] scaleArray(byte[],int,int) -> a
    int[] getRGBImpl() -> e
com.sun.lwuit.Label -> bp:
    java.lang.String text -> a
    com.sun.lwuit.Image icon -> b
    int align -> c
    int valign -> d
    int textPosition -> e
    java.lang.String id -> f
    int gap -> g
    int shiftText -> h
    boolean tickerRunning -> i
    boolean tickerEnabled -> j
    long tickerStartTime -> k
    long tickerDelay -> l
    boolean rightToLeft -> m
    boolean endsWith3Points -> n
    void setText(java.lang.String) -> c
    void localize() -> f
    void initComponentImpl() -> n
    java.lang.String getText() -> q
    void setIcon(com.sun.lwuit.Image) -> a
    void checkAnimation() -> ab
    com.sun.lwuit.Image getIcon() -> r
    void setAlignment(int) -> c
    int getVerticalAlignment() -> s
    int getAlignment() -> w
    int getTextPosition() -> x
    int getGap() -> af
    java.lang.String getUIID() -> d_
    java.lang.String paramString() -> t
    void paint(com.sun.lwuit.Graphics) -> a
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    int getShiftText() -> ag
    void setShiftText(int) -> d
    void startTicker(long,boolean) -> a
    void stopTicker() -> ah
    boolean isTickerRunning() -> ai
    void setEndsWith3Points(boolean) -> l
    boolean isEndsWith3Points() -> aj
    boolean animate() -> a
com.sun.lwuit.List -> bi:
    int fixedSelection -> a
    com.sun.lwuit.list.ListModel model -> b
    com.sun.lwuit.list.ListCellRenderer renderer -> c
    int orientation -> d
    com.sun.lwuit.EventDispatcher dispatcher -> e
    com.sun.lwuit.geom.Dimension elemSize -> f
    com.sun.lwuit.geom.Dimension selectedElemSize -> g
    boolean inputOnFocus -> h
    boolean numericKeyActions -> i
    boolean paintFocusBehindList -> j
    int itemGap -> k
    com.sun.lwuit.List$Listeners listener -> l
    int animationPosition -> m
    int destination -> n
    com.sun.lwuit.animations.Motion listMotion -> o
    boolean fireOnClick -> p
    void initComponentImpl() -> n
    void deinitializeImpl() -> o
    void initComponent() -> h_
    boolean isScrollableY() -> v
    boolean isScrollableX() -> u
    int size() -> r
    int getSelectedIndex() -> f
    void setSelectedIndex(int) -> c
    void setSelectedIndex(int,boolean) -> a
    java.lang.Object getSelectedItem() -> h
